,city,country,latitude,longitude,max_temp,humidity,cloudiness,windspeed,date
0,Chui,UY,-33.6971,-53.4616,56.16,67,1,8.01,1628879154
1,Hilo,US,19.7297,-155.09,76.12,83,40,5.75,1628879176
2,Lawrenceburg,US,38.0373,-84.8966,90.72,66,64,10.42,1628879176
3,Kapaa,US,22.0752,-159.319,80.92,76,40,3.0,1628879176
4,Kirakira,SB,-10.4544,161.9205,77.54,89,83,9.46,1628879177
5,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,75,90,11.5,1628879177
6,Port Alfred,ZA,-33.5906,26.891,57.06,61,58,9.55,1628879177
7,Jamestown,US,42.097,-79.2353,83.08,85,75,7.0,1628879135
8,Kahama,TZ,-3.8333,32.6,75.88,40,83,1.86,1628879178
9,Punta Arenas,CL,-53.15,-70.9167,51.91,62,40,29.93,1628878972
10,Hithadhoo,MV,-0.6,73.0833,82.53,73,88,13.29,1628879178
11,Yellowknife,CA,62.456,-114.3525,64.92,68,75,12.66,1628879179
12,Hobart,AU,-42.8794,147.3294,46.06,73,44,3.0,1628879179
13,Qaanaaq,GL,77.484,-69.3632,43.09,57,1,5.82,1628879179
14,Khatanga,RU,71.9667,102.5,50.7,80,100,9.1,1628879179
15,Hermanus,ZA,-34.4187,19.2345,50.81,77,4,14.85,1628879180
16,Līgatne,LV,57.2343,25.0406,64.26,85,90,5.53,1628879180
17,Bredasdorp,ZA,-34.5322,20.0403,50.29,81,5,5.75,1628879180
18,Gaomi,CN,36.3833,119.7528,69.58,91,49,5.77,1628879181
19,Lavrentiya,RU,65.5833,-171.0,43.54,81,100,7.05,1628879181
20,Atherton,GB,53.5237,-2.4935,69.44,64,28,11.12,1628879084
21,Esperance,AU,-33.8667,121.9,40.84,51,2,10.45,1628879181
22,Oruzgan,AF,32.8333,66.0,75.76,12,0,1.57,1628879182
23,Sterling,US,39.0062,-77.4286,100.11,48,75,3.0,1628879178
24,Zavodouspenskoye,RU,56.8626,65.0155,62.82,62,85,2.75,1628879182
25,Saint George,US,37.1041,-113.5841,99.54,31,1,1.01,1628879086
26,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,11.5,1628879183
27,Hong Kong,HK,22.2855,114.1577,85.32,87,100,1.01,1628878986
28,Rikitea,PF,-23.1203,-134.9692,73.9,79,17,6.71,1628879183
29,Dhidhdhoo,MV,6.8833,73.1,82.6,74,94,16.51,1628879183
30,Cape Town,ZA,-33.9258,18.4232,54.88,67,0,4.0,1628878893
31,Itoman,JP,26.1247,127.6694,81.37,96,40,14.97,1628879184
32,Atar,MR,20.5169,-13.0499,111.24,7,22,20.27,1628879184
33,Touros,BR,-5.1989,-35.4608,81.5,65,43,19.19,1628879010
34,Marsá Maţrūḩ,EG,31.3525,27.2453,79.86,76,0,11.63,1628879184
35,Isangel,VU,-19.55,169.2667,64.51,82,40,6.91,1628879185
36,Kamenka,RU,51.3223,42.7678,65.21,91,100,12.62,1628879185
37,Kaitangata,NZ,-46.2817,169.8464,42.51,82,46,8.95,1628879185
38,Vaini,TO,-21.2,-175.2,64.56,94,75,4.61,1628879185
39,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,76,79,12.39,1628879186
40,Busselton,AU,-33.65,115.3333,48.04,85,64,2.82,1628879186
41,Leningradskiy,RU,69.3833,178.4167,40.44,96,100,2.95,1628879186
42,Ushuaia,AR,-54.8,-68.3,37.06,93,75,12.66,1628878903
43,Belvedere Marittimo,IT,39.6179,15.8617,79.93,69,0,1.43,1628879187
44,Imeni Poliny Osipenko,RU,52.4201,136.4853,53.65,90,45,3.47,1628879187
45,Tiksi,RU,71.6872,128.8694,43.38,77,100,5.19,1628879187
46,Atuona,PF,-9.8,-139.0333,77.22,77,7,18.45,1628879188
47,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,75,2.24,1628879188
48,Port Angeles,US,48.1181,-123.4307,89.71,55,1,9.22,1628879122
49,Healdsburg,US,38.6105,-122.8692,98.1,29,28,3.98,1628879129
50,Rocha,UY,-34.4833,-54.3333,57.42,59,0,7.05,1628879066
51,Chokurdakh,RU,70.6333,147.9167,43.57,77,77,20.02,1628879188
52,Cidreira,BR,-30.1811,-50.2056,60.15,80,99,13.62,1628879189
53,Bethel,US,41.3712,-73.414,96.08,57,20,1.99,1628879189
54,Narsaq,GL,60.9167,-46.05,64.62,69,80,4.5,1628879189
55,Sorong,ID,-0.8833,131.25,77.5,85,100,3.56,1628879190
56,Honningsvåg,NO,70.9821,25.9704,51.55,76,20,14.97,1628879190
57,Buala,SB,-8.145,159.5921,78.01,82,78,3.76,1628879190
58,São Filipe,CV,14.8961,-24.4956,77.32,75,65,13.13,1628879191
59,Puerto Ayora,EC,-0.7393,-90.3518,76.96,71,89,12.21,1628879191
60,Opuwo,NA,-18.0607,13.84,71.49,24,28,5.66,1628879191
61,Paamiut,GL,61.994,-49.6678,45.28,90,91,22.41,1628879191
62,Butaritari,KI,3.0707,172.7902,81.72,76,35,9.73,1628879192
63,Norman Wells,CA,65.282,-126.8329,62.64,77,75,4.61,1628879192
64,Province of Mantua,IT,45.1667,10.7833,92.71,66,18,1.01,1628879192
65,Kiryat Gat,IL,31.61,34.7642,85.41,45,0,6.06,1628879193
66,East London,ZA,-33.0153,27.9116,50.94,93,20,6.91,1628879193
67,Pindi Bhattian,PK,31.8978,73.273,95.47,33,5,5.55,1628879193
68,Gao,ML,16.6362,1.637,90.79,40,85,4.21,1628879193
69,Lagoa,PT,39.05,-27.9833,73.94,77,43,2.44,1628879194
70,Nanortalik,GL,60.1432,-45.2371,49.46,86,34,2.62,1628879194
71,Thompson,CA,55.7435,-97.8558,62.76,48,75,17.27,1628879194
72,Ostrovnoy,RU,68.0531,39.5131,52.61,95,100,8.21,1628879195
73,Ilulissat,GL,69.2167,-51.1,53.62,50,75,16.11,1628879195
74,Gornyak,RU,50.9942,81.4661,56.12,91,100,10.31,1628879195
75,Karratha,AU,-20.7377,116.8463,65.62,35,0,11.54,1628879195
76,Ponta do Sol,PT,32.6667,-17.1,76.71,74,1,3.67,1628879196
77,San Miguel de Tucumán,AR,-26.8241,-65.2226,62.6,25,0,3.44,1628879040
78,Pisco,PE,-13.7,-76.2167,66.02,77,1,12.66,1628879196
79,Puerto Ayacucho,VE,5.6639,-67.6236,84.2,74,77,4.07,1628879196
80,Trencin,SK,48.8333,18.25,75.61,75,11,3.09,1628878929
81,Bluff,NZ,-46.6,168.3333,42.8,85,72,28.34,1628879197
82,Cayenne,GF,4.9333,-52.3333,79.09,86,75,1.01,1628879197
83,Bāglung,NP,28.2719,83.5898,71.85,95,93,2.01,1628879197
84,Acapulco de Juárez,MX,16.8634,-99.8901,87.62,66,75,6.91,1628879010
85,Hegang,CN,47.4,130.3667,58.53,83,58,2.57,1628879198
86,Carnarvon,AU,-24.8667,113.6333,51.87,65,0,9.22,1628879198
87,Mataura,NZ,-46.1927,168.8643,42.48,97,52,11.43,1628879198
88,Aripuanã,BR,-9.1667,-60.6333,101.34,17,37,2.89,1628879199
89,Grand Gaube,MU,-20.0064,57.6608,68.38,84,12,3.0,1628879199
90,Lorengau,PG,-2.0226,147.2712,81.32,76,88,8.88,1628879199
91,George Town,MY,5.4112,100.3354,78.89,93,20,3.44,1628879200
92,Saint Paul Harbor,US,57.79,-152.4072,56.71,54,1,12.66,1628878988
93,Lebu,CL,-37.6167,-73.65,52.3,69,0,6.02,1628879200
94,Buraidah,SA,26.326,43.975,102.65,11,19,11.99,1628879200
95,Okhotsk,RU,59.3833,143.3,54.54,93,12,1.16,1628879201
96,Castro,BR,-24.7911,-50.0119,50.38,98,100,5.97,1628879201
97,San Cristobal,VE,7.7669,-72.225,80.78,54,79,6.24,1628879201
98,Jiangyou,CN,31.7667,104.7167,74.16,85,99,0.89,1628879201
99,Severo-Kuril'sk,RU,50.6789,156.125,52.72,92,7,7.56,1628879202
100,Amahai,ID,-3.3333,128.9167,77.0,88,80,2.93,1628879202
101,Fort Saint James,CA,54.4333,-124.25,81.25,35,0,2.91,1628879202
102,Husavik,IS,66.0449,-17.3389,55.31,77,77,4.85,1628879203
103,Vestmannaeyjar,IS,63.4427,-20.2734,55.74,89,36,6.89,1628879203
104,Dunedin,NZ,-45.8742,170.5036,48.79,46,37,4.0,1628879203
105,Ténenkou,ML,14.4572,-4.9169,91.08,45,70,10.25,1628879203
106,Mehamn,NO,71.0357,27.8492,51.98,92,94,13.4,1628879204
107,Bozeman,US,45.6796,-111.0386,75.69,35,1,4.61,1628878948
108,Alice Springs,AU,-23.7,133.8833,40.55,42,1,4.61,1628878976
109,Albany,US,42.6001,-73.9662,91.76,60,54,4.0,1628879204
110,Rawson,AR,-43.3002,-65.1023,65.37,21,0,9.73,1628879204
111,Salinópolis,BR,-0.6136,-47.3561,81.45,83,60,14.5,1628879205
112,Kumul,CN,42.8,93.45,87.3,20,82,13.04,1628879205
113,Berlevåg,NO,70.8578,29.0864,52.07,94,99,8.03,1628879205
114,Igrim,RU,63.1906,64.4162,62.91,64,97,6.02,1628879206
115,Dikson,RU,73.5069,80.5464,44.1,100,100,2.68,1628879206
116,Tambura,SS,5.6,27.4667,70.41,92,74,4.92,1628879206
117,La Rioja,ES,42.25,-2.5,87.58,31,3,5.75,1628879207
118,Tuatapere,NZ,-46.1333,167.6833,42.82,84,84,17.9,1628879207
119,Manta,EC,-0.95,-80.7333,73.18,88,90,8.05,1628879208
120,Derzhavīnsk,KZ,51.1,66.3167,59.76,48,36,8.08,1628879208
121,Pangnirtung,CA,66.1451,-65.7125,53.6,87,75,6.91,1628879208
122,Hobyo,SO,5.3505,48.5268,76.73,86,92,26.24,1628879208
123,Avarua,CK,-21.2078,-159.775,68.05,94,90,3.44,1628879093
124,Karpathos,GR,35.507,27.2132,78.76,89,0,23.02,1628879209
125,Centerville,US,39.6284,-84.1594,91.38,61,20,5.99,1628879209
126,Faanui,PF,-16.4833,-151.75,78.48,69,65,10.63,1628879209
127,Vostok,RU,46.4856,135.8833,56.43,71,90,2.8,1628879210
128,Teleneşti,MD,47.4997,28.3656,72.09,51,21,2.01,1628879210
129,Naryan-Mar,RU,67.6713,53.087,58.73,99,100,7.83,1628879210
130,Ngunguru,NZ,-35.6167,174.5,48.16,84,54,8.03,1628879211
131,Pacific Grove,US,36.6177,-121.9166,85.8,82,1,1.99,1628879211
132,Rassvet,RU,46.8333,40.75,74.17,88,100,2.46,1628879211
133,Naze,JP,28.3667,129.4833,78.06,87,69,19.13,1628879086
134,Geraldton,AU,-28.7667,114.6,45.01,93,0,8.05,1628879212
135,Port Elizabeth,ZA,-33.918,25.5701,50.29,66,20,3.44,1628879212
136,Hasaki,JP,35.7333,140.8333,77.4,92,100,27.54,1628879212
137,Khovd,MN,48.0056,91.6419,63.32,56,93,5.01,1628879212
138,Bac Lieu,VN,9.285,105.7244,79.99,85,100,6.87,1628879213
139,Mossamedes,AO,-15.1961,12.1522,63.0,86,32,7.23,1628879213
140,Shirokiy,RU,49.758,129.523,58.46,87,68,3.83,1628879213
141,Buchanan,LR,5.8808,-10.0467,80.56,75,100,12.64,1628879214
142,Provideniya,RU,64.3833,-173.3,44.24,79,100,6.46,1628879214
143,Batemans Bay,AU,-35.7167,150.1833,42.91,75,0,4.65,1628879214
144,Longyearbyen,SJ,78.2186,15.6401,44.44,65,75,11.5,1628879214
145,Uglovka,RU,58.2392,33.5108,58.01,86,33,6.58,1628879215
146,Barrow,US,71.2906,-156.7887,37.42,87,90,11.5,1628879215
147,Tasiilaq,GL,65.6145,-37.6368,53.76,64,91,7.43,1628879215
148,Nikolskoye,RU,59.7035,30.7861,67.01,74,0,5.48,1628879216
149,Preeceville,CA,51.95,-102.6677,73.0,32,48,12.53,1628879216
150,Torbay,CA,47.6666,-52.7314,71.28,86,75,17.27,1628879216
151,Kidal,ML,18.4411,1.4078,97.38,26,59,1.48,1628879169
152,Vodnyy,RU,63.5046,53.4095,74.59,56,58,12.26,1628879217
153,Yuancheng,CN,36.652,107.7896,64.53,86,48,6.91,1628879217
154,Tocopilla,CL,-22.092,-70.1979,66.04,65,12,10.83,1628879217
155,Punta Umbría,ES,37.1821,-6.9661,81.86,61,14,6.24,1628879217
156,Kushima,JP,31.4583,131.2333,77.81,92,100,8.55,1628879218
157,Margate,GB,51.3813,1.3862,70.92,72,81,1.99,1628879218
158,Cockburn Town,TC,21.4612,-71.1419,82.92,77,100,18.3,1628879218
159,Shemgang,BT,27.2169,90.6579,61.65,97,100,2.8,1628879219
160,Lashio,MM,22.9333,97.75,69.64,99,100,1.32,1628879219
161,‘Ewa Beach,US,21.3156,-158.0072,82.35,70,1,3.44,1628879070
162,Oceanside,US,33.1959,-117.3795,98.02,53,1,5.01,1628879219
163,Yumen,CN,40.2833,97.2,76.68,21,32,8.75,1628879220
164,Aklavik,CA,68.2191,-135.0107,43.63,87,90,5.75,1628879220
165,Port-Gentil,GA,-0.7193,8.7815,78.76,83,90,9.22,1628879220
166,Mlowo,TZ,-9.0,32.9833,59.63,63,2,5.06,1628879220
167,New Norfolk,AU,-42.7826,147.0587,45.72,70,60,1.01,1628879221
168,Cherskiy,RU,68.75,161.3,51.62,94,93,8.41,1628879221
169,Upernavik,GL,72.7868,-56.1549,43.57,92,100,9.01,1628879221
170,Ranong,TH,9.9658,98.6348,79.45,88,100,10.29,1628879222
171,Isla Mujeres,MX,21.2311,-86.731,91.45,65,3,9.4,1628879222
172,Pevek,RU,69.7008,170.3133,37.94,99,100,11.7,1628879222
173,Saskylakh,RU,71.9167,114.0833,48.15,73,99,7.61,1628879223
174,Shubarkuduk,KZ,49.1447,56.4872,71.33,22,76,8.19,1628879223
175,Baker City,US,44.7749,-117.8344,84.16,29,20,0.0,1628879223
176,Bereda,ES,43.2686,-7.5406,76.41,84,0,6.13,1628879223
177,Strezhevoy,RU,60.7333,77.5889,57.18,71,80,3.91,1628879224
178,Bengkulu,ID,-3.8004,102.2655,75.76,90,55,4.54,1628879224
179,Marawi,PH,7.9986,124.2928,66.65,93,100,2.59,1628879224
180,Jalu,LY,29.0331,21.5482,95.85,23,0,15.14,1628879224
181,Gela,IT,37.0803,14.2307,87.58,89,0,3.44,1628879225
182,Freeport,US,40.6576,-73.5832,99.3,55,1,7.0,1628879179
183,Tura,IN,25.5198,90.2201,75.02,98,100,4.79,1628879225
184,Bambous Virieux,MU,-20.3428,57.7575,68.22,88,20,6.91,1628879226
185,Port Macquarie,AU,-31.4333,152.9167,49.96,100,75,2.3,1628879226
186,Chopovychi,UA,50.8332,28.9533,64.74,59,4,5.66,1628879226
187,Alikovo,RU,55.7383,46.7549,67.87,88,100,7.92,1628879226
188,Chiredzi,ZW,-21.05,31.6667,62.29,74,97,13.58,1628879227
189,Celestún,MX,20.8667,-90.4,87.22,61,21,12.17,1628879227
190,Verāval,IN,20.9,70.3667,81.34,80,100,13.09,1628879227
191,Talnakh,RU,69.4865,88.3972,54.63,76,100,6.22,1628879228
192,Esso,RU,55.9333,158.7,53.74,94,66,3.22,1628879228
193,Iqaluit,CA,63.7506,-68.5145,42.53,100,75,11.5,1628879228
194,Cabo San Lucas,MX,22.8909,-109.9124,91.62,71,40,4.0,1628879107
195,Padang,ID,-0.9492,100.3543,77.36,88,72,3.22,1628879229
196,Les Cayes,HT,18.2,-73.75,85.03,72,98,8.52,1628879229
197,Chibombo,ZM,-14.6569,28.0706,67.82,24,0,7.4,1628879229
198,Lompoc,US,34.6391,-120.4579,89.22,58,1,3.44,1628879229
199,Tadotsu,JP,34.275,133.75,77.38,88,100,7.11,1628879230
200,Vila Franca do Campo,PT,37.7167,-25.4333,77.41,69,4,9.73,1628879230
201,Kruisfontein,ZA,-34.0033,24.7314,46.89,82,14,4.5,1628879230
202,Medowie,AU,-32.7333,151.8667,55.69,98,40,8.05,1628879231
203,Ariquemes,BR,-9.9133,-63.0408,100.22,19,42,3.4,1628878934
204,Mezen',RU,65.8522,44.24,62.01,99,100,5.53,1628879231
205,East Kilbride,GB,55.7667,-4.1667,61.47,74,19,5.01,1628879062
206,Misratah,LY,32.3754,15.0925,83.95,66,0,9.69,1628879231
207,Ostrów Mazowiecka,PL,52.8024,21.8951,67.62,68,72,7.61,1628879232
208,Deputatsky,RU,69.3,139.9,43.86,91,98,5.12,1628879232
209,Gaoual,GN,11.75,-13.2,77.85,89,100,5.5,1628879232
210,Baiyin,CN,36.5583,104.2081,65.28,52,78,4.14,1628879232
211,Iberia,US,29.9502,-91.7507,88.99,83,20,3.44,1628879233
212,Mahébourg,MU,-20.4081,57.7,68.25,88,20,6.91,1628879233
213,Santiago,CL,-33.4569,-70.6483,60.24,43,0,4.61,1628879153
214,Mosquera,CO,4.7059,-74.2302,60.89,67,75,8.05,1628879234
215,Camacha,PT,33.0833,-16.3333,72.36,73,40,14.97,1628879234
216,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,19,5.77,1628879234
217,Beckley,US,37.7782,-81.1882,87.06,62,20,1.99,1628879234
218,Pendências,BR,-5.26,-36.7222,86.88,53,47,17.11,1628879235
219,Aquidauana,BR,-20.4711,-55.7872,90.48,28,32,3.47,1628879235
220,Thoen,TH,17.6129,99.2161,76.89,97,100,2.8,1628879235
221,Katsuura,JP,35.1333,140.3,78.91,91,100,27.18,1628879236
222,Squinzano,IT,40.4365,18.0418,89.74,50,0,7.81,1628879236
223,Faya,SA,18.3851,42.4509,71.71,49,84,3.96,1628879236
224,Nouakchott,MR,18.0858,-15.9785,85.93,68,41,16.89,1628879236
225,North Bend,US,43.4065,-124.2243,70.92,77,1,10.36,1628879237
226,Kosh-Agach,RU,50.0,88.6667,48.88,80,84,5.1,1628879237
227,Byron Bay,AU,-28.65,153.6167,58.87,93,26,8.21,1628879083
228,Kurtamysh,RU,54.9103,64.4319,59.47,50,82,1.14,1628879237
229,Sovetskiy,RU,61.3614,63.5842,60.94,68,60,5.86,1628879238
230,Guaporé,BR,-28.8456,-51.8903,64.13,76,77,4.09,1628879238
231,Jacksonville,US,30.3322,-81.6556,94.98,64,75,1.01,1628879215
232,Ranau,MY,5.9538,116.6641,70.45,96,100,0.92,1628879238
233,Launceston,AU,-41.45,147.1667,42.44,85,21,1.99,1628879239
234,Oodweyne,SO,9.4092,45.064,85.01,32,86,13.67,1628879239
235,Malanville,BJ,11.8685,3.3899,74.79,90,100,6.38,1628879239
236,Pingzhuang,CN,42.0372,119.2889,60.42,78,8,2.06,1628879240
237,Roald,NO,62.5833,6.1333,64.17,82,75,9.22,1628879240
238,Liuzhou,CN,24.3126,109.3892,80.4,85,100,6.96,1628879200
239,Kavieng,PG,-2.5744,150.7967,81.37,78,100,10.83,1628879240
240,Guerrero Negro,MX,27.9769,-114.0611,83.37,63,2,9.89,1628879241
241,Hanumāngarh,IN,29.5833,74.3167,95.36,31,74,9.04,1628879241
242,Coquimbo,CL,-29.9533,-71.3436,55.13,71,20,11.5,1628879241
243,Kahului,US,20.8947,-156.47,78.82,86,40,9.22,1628879241
244,Ubari,LY,26.5921,12.7805,98.17,13,0,15.23,1628879242
245,Egvekinot,RU,66.3167,-179.1667,41.09,94,90,6.69,1628879242
246,Mount Gambier,AU,-37.8333,140.7667,46.31,100,75,8.05,1628879221
247,Popondetta,PG,-8.7537,148.2534,72.09,97,100,2.15,1628879242
248,Molina,CL,-35.1167,-71.2833,51.53,62,0,8.05,1628879243
249,Port Blair,IN,11.6667,92.75,82.31,81,100,14.76,1628879243
250,Shangrao,CN,28.4532,117.9686,77.99,93,100,1.25,1628879243
251,Cascas,PE,-7.4833,-78.8167,87.58,42,93,11.36,1628879244
252,Panama City,PA,8.9936,-79.5197,84.15,89,40,8.05,1628879244
253,Lishui,CN,28.4604,119.9103,77.52,96,100,1.77,1628879244
254,Constitución,CL,-35.3333,-72.4167,56.34,66,6,8.81,1628879245
255,Manassas,US,38.751,-77.4753,99.91,46,33,3.0,1628879027
256,Beloha,MG,-25.1667,45.05,67.35,84,23,14.54,1628879245
257,Muros,ES,42.7762,-9.0603,83.14,53,6,11.05,1628879245
258,Māngrol,IN,21.1167,70.1167,81.23,80,100,14.09,1628879246
259,Micheweni,TZ,-4.9667,39.8333,76.01,83,20,13.94,1628879246
260,Anchorage,US,61.2181,-149.9003,57.85,93,90,3.44,1628879073
261,Port-Cartier,CA,50.0334,-66.8654,72.93,65,63,6.08,1628879246
262,Kenai,US,60.5544,-151.2583,58.14,80,40,4.61,1628879246
263,Krasnosel'kup,RU,65.7,82.4667,55.62,92,100,7.52,1628879247
264,Dodge City,US,37.7528,-100.0171,78.26,77,20,3.0,1628879247
265,Saint Anthony,US,45.0205,-93.218,79.11,34,1,1.01,1628879247
266,Ternate,ID,0.8,127.4,79.83,80,100,2.98,1628879248
267,Rengāli,IN,21.6333,84.05,82.58,72,100,3.38,1628879248
268,Flinders,AU,-34.5833,150.8552,49.05,79,0,1.99,1628879248
269,Piaçabuçu,BR,-10.4056,-36.4344,77.34,69,16,10.87,1628879249
270,Bathsheba,BB,13.2167,-59.5167,88.41,74,40,16.11,1628879249
271,Labytnangi,RU,66.6572,66.4183,59.94,93,100,2.95,1628879249
272,Kavaratti,IN,10.5669,72.642,81.68,75,88,19.06,1628879249
273,Stykkisholmur,IS,65.0757,-22.7297,57.07,76,37,8.77,1628879250
274,Mahibadhoo,MV,3.7833,72.9667,82.9,69,82,16.26,1628879250
